$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v11.0.2.7 Translator
$*                    for NX Nastran version 11.0.2
$*
$*             FEM FILE: \\opc-w-fs04\ctxusers$\pwhittingslow\Desktop\tester_fem1.fem
$*             SIM FILE: \\opc-w-fs04\ctxusers$\pwhittingslow\Desktop\tester_sim1.sim
$*        ANALYSIS TYPE: Structural
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 101 Linear Statics - Global Constraints
$*
$*    SOLVER INPUT FILE: tester_sim1-solution_1.dat
$*        CREATION DATE:  3-Oct-2019
$*        CREATION TIME: 17:28:41
$*             HOSTNAME: opc-w-wrk-0005
CTETRA      1706       2     312     342     341     215
CTETRA      1707       2     434     456     455     215
CTETRA      1708       2     625     626     309     595
CTETRA      1709       2     310     595     311     212
CTETRA      1710       2     627     311     595     596
CTETRA      1711       2     453     228     474     230
CTETRA      1712       2     560     561     566     193
CTETRA      1713       2     382     258     383     226
CTETRA      1714       2     635     636     320     565
CTETRA      1715       2     559     577     576     235
CTETRA      1716       2     381     411     410     198
CTETRA      1717       2     436     597     594     234
CTETRA      1718       2     600     601     602     252
CTETRA      1719       2     578     600     602     252
CTETRA      1720       2     470     242     227     193
CTETRA      1721       2     703     438     704     600
CTETRA      1722       2     605     606     551     281
CTETRA      1723       2     603     604     553     273
CTETRA      1724       2     663     623     715     265
CTETRA      1725       2     623     265     533     268
CTETRA      1726       2     663     715     603     271
CTETRA      1727       2     502     523     522     233
CTETRA      1728       2     613     542     543     305
CTETRA      1729       2     507     529     528     250
CTETRA      1730       2     501     502     522     233
CTETRA      1731       2     588     589     592     205
CTETRA      1732       2     481     502     501     221
CTETRA      1733       2     462     483     482     204
CTETRA      1734       2     506     528     527     241
CTETRA      1735       2     358     359     255     202
CTETRA      1736       2     440     593     441     204
CTETRA      1737       2     261     278     262     209
CTETRA      1738       2     331     332     362     206
CTETRA      1739       2     550     254     281     250
CTETRA      1740       2     476     497     496     224
CTETRA      1741       2     628     312     311     596
CTETRA      1742       2     315     345     228     230
CTETRA      1743       2     347     238     229     230
CTETRA      1744       2     371     372     401     217
CTETRA      1745       2     645     646     330     580
CTETRA      1746       2     293     294     297     219
CTETRA      1747       2     263     264     281     196
CTETRA      1748       2     356     387     386     249
CTETRA      1749       2     386     387     416     196
CTETRA      1750       2     595     597     596     212
CTETRA      1751       2     480     221     222     252
CTETRA      1752       2     337     578     252     245
CTETRA      1753       2     655     338     656     222
CTETRA      1754       2     336     578     337     245
CTETRA      1755       2     536     288     290     239
CTETRA      1756       2     321     567     322     193
CTETRA      1757       2     514     536     535     194
CTETRA      1758       2     382     412     411     225
CTETRA      1759       2     379     242     197     236
CTETRA      1760       2     580     584     583     202
CTETRA      1761       2     377     238     378     194
CTETRA      1762       2     514     515     536     194
CTETRA      1763       2     486     487     255     202
CTETRA      1764       2     644     645     329     584
CTETRA      1765       2     547     548     278     211
CTETRA      1766       2     548     278     211     241
CTETRA      1767       2     390     244     391     241
CTETRA      1768       2     332     362     206     203
CTETRA      1769       2     439     252     579     245
CTETRA      1770       2     600     251     601     252
CTETRA      1771       2     365     246     204     245
CTETRA      1772       2     440     579     593     245
CTETRA      1773       2     678     413     679     266
CTETRA      1774       2     439     600     579     252
CTETRA      1775       2     328     584     329     202
CTETRA      1776       2     578     579     600     252
CTETRA      1777       2     651     652     336     586
CTETRA      1778       2     490     511     248     258
